##	WARNING	0-99	and	64000	sensors	MUST	NOT	be	defined				
##	general	state											
##													
##	Fields												
##	TypeNum	Name	Behavior	Format	UnitName	ByteLength	Skew	Scale	Delta	Fail	Category	ObjectClass	Description
##													
101	MON_T_DIFF	gauge	integer	msec	4	0	1	50	-2147483648	timediff	system	NA packet to local time diff	
110	MON_CNF_BAD	gauge	integer	undefined	1	0	1	1	255	hw	system	HW config conformance flags	
111	BAD_CNF_INFO	raw	binary	undefined	0	0	1	1	-1	internal	system	HW misconfiguration details	
112	MON_HW_FPGA_STATUS	gauge	integer	undefined	1	0	1	1	-1	internal	system	HW FPGA status flags	
##	CPU												
1010	MON_CPU_TEMP	gauge	integer	celsius	2	0	100	100	0	temp	cpu	CPU temperature	
1018	MON_CPU_FREQ	gauge	integer	megahertz	2	0	1	10	0	usage	cpu	CPU frequency	
1020	MON_CPU_FAN	gauge	integer	rpm	2	0	0.1	10	0	cooling	cpu	CPU fan RPM	
1030	MON_CPU_VCORE	gauge	integer	volt	2	0	100	5	0	power	cpu	CPU core voltage	
1050	MON_CPU_USAGE_USER	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: userland	
1051	MON_CPU_USAGE_NICE	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: nice	
1052	MON_CPU_USAGE_SYSTEM	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: system	
1053	MON_CPU_USAGE_IDLE	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU idle	
1054	MON_CPU_USAGE_IOWAIT	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: iowait	
1055	MON_CPU_USAGE_IRQ	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: interrupts	
1056	MON_CPU_USAGE_SIRQ	gauge	integer	percent	2	0	1	10	-1	usage	cpu	CPU usage: softinterrupts	
1080	MON_CPU_MCE_TOTAL	counter	wirecounter	error	4	0	1	1	-1	error	cpu	Machine check exceptions	
##	Memory												
1130	MON_V_MEM	gauge	integer	volt	2	0	100	7	0	power	undefined	Memory module voltage	
##	System												
